user_id,organic,organic_produce
2140,12,7
2141,0,0
2142,8,4
2143,36,20
2144,52,18
2145,4,1
2146,4,2
2147,5,3
2148,1,0
2149,3,0
2150,15,7
2151,2,2
2152,1,0
2153,7,1
2154,38,16
2155,4,2
2156,22,18
2157,105,48
2158,9,6
2159,29,7
2160,73,22
2161,16,7
2162,14,8
2163,80,32
2164,8,6
2165,28,7
2166,48,13
2167,5,1
2168,4,2
2169,38,26
2170,1,1
2171,4,0
2172,2,1
2173,0,0
2174,2,1
2175,1,0
2176,4,3
2177,15,10
2178,17,8
2179,4,2
2180,21,9
2181,3,1
2182,9,3
2183,36,23
2184,84,38
2185,0,0
2186,13,2
2187,18,6
2188,0,0
2189,13,8
2190,12,6
2191,26,17
2192,38,21
2193,76,38
2194,54,32
2195,29,16
2196,8,7
2197,1,1
2198,31,9
2199,5,4
2200,10,5
2201,16,9
2202,6,2
2203,15,7
2204,19,11
2205,17,10
2206,21,8
2207,13,5
2208,20,14
2209,3,1
2210,2,1
2211,27,9
2212,9,1
2213,16,8
2214,8,5
2215,31,22
2216,25,12
2217,29,11
2218,32,16
2219,2,0
2220,12,6
2221,1,1
2222,20,11
2223,2,1
2224,8,3
2225,75,33
2226,25,18
2227,29,13
2228,0,0
2229,68,28
2230,5,3
2231,111,55
2232,32,10
2233,1,0
2234,6,1
2235,8,5
2236,5,2
2237,5,3
2238,4,2
2239,23,14
2240,0,0
2241,74,33
2242,8,2
2243,6,3
2244,33,13
2245,63,34
2246,3,1
2247,0,0
2248,14,3
2249,27,15
2250,12,5
2251,9,6
2252,44,22
2253,6,2
2254,0,0
2255,31,12
2256,1,0
2257,17,9
2258,162,70
2259,3,1
2260,11,5
2261,8,1
2262,57,26
2263,1,1
2264,1,0
2265,11,3
2266,9,2
2267,24,12
2268,57,37
2269,0,0
2270,12,9
2271,1,1
2272,12,6
2273,14,5
2274,8,3
2275,20,4
2276,60,20
2277,0,0
2278,15,0
2279,3,3
2280,30,15
2281,66,31
2282,59,31
2283,26,12
2284,4,1
2285,23,7
2286,33,14
2287,3,1
2288,9,5
2289,3,0
2290,11,2
2291,43,17
2292,34,24
2293,11,8
2294,6,2
2295,3,1
2296,0,0
2297,15,7
2298,23,13
2299,0,0
2300,16,7
2301,7,1
2302,1,1
2303,57,24
2304,99,45
2305,30,15
2306,11,3
2307,65,30
2308,11,10
2309,7,7
2310,51,38
2311,8,3
2312,4,1
2313,5,5
2314,4,3
2315,4,0
2316,44,9
2317,14,6
2318,0,0
2319,0,0
2320,0,0
2321,7,4
2322,28,15
2323,9,0
2324,0,0
2325,0,0
2326,19,12
2327,27,14
2328,1,0
2329,15,9
2330,2,0
2331,9,4
2332,17,9
2333,17,8
2334,51,29
2335,56,14
2336,45,21
2337,0,0
2338,18,5
2339,9,6
2340,2,1
2341,7,5
2342,49,22
2343,11,4
2344,77,39
2345,14,6
2346,34,18
2347,11,7
2348,2,1
2349,50,25
2350,39,11
2351,1,1
2352,26,12
2353,4,0
2354,2,1
2355,45,25
2356,22,12
2357,84,21
2358,1,0
2359,5,4
2360,8,1
2361,19,14
2362,32,13
2363,4,0
2364,1,1
2365,37,19
2366,11,5
2367,3,0
2368,1,0
2369,15,6
2370,36,23
2371,11,3
2372,3,1
2373,5,2
2374,32,13
2375,50,8
2376,0,0
2377,0,0
2378,20,13
2379,17,10
2380,2,1
2381,5,4
2382,18,5
2383,2,1
2384,1,0
2385,1,0
2386,1,0
2387,13,6
2388,4,4
2389,15,12
2390,12,1
2391,2,1
2392,11,5
2393,7,2
2394,3,3
2395,1,0
2396,26,10
2397,4,3
2398,2,0
2399,74,36
2400,0,0
2401,17,7
2402,8,6
2403,14,6
2404,16,7
2405,53,35
2406,14,6
2407,3,1
2408,8,3
2409,16,10
2410,17,8
2411,16,7
2412,0,0
2413,60,29
2414,13,8
2415,0,0
2416,23,12
2417,0,0
2418,32,11
2419,12,6
2420,2,1
2421,12,6
2422,11,5
2423,39,13
2424,17,11
2425,10,5
2426,21,12
2427,6,5
2428,106,36
2429,0,0
2430,0,0
2431,7,3
2432,16,2
2433,13,8
2434,7,2
2435,45,18
2436,11,8
2437,55,16
2438,14,6
2439,11,7
2440,45,21
2441,44,12
2442,6,5
2443,68,26
2444,10,7
2445,15,5
2446,39,20
2447,11,9
2448,8,4
2449,2,0
2450,27,12
2451,13,4
2452,5,1
2453,26,14
2454,5,4
2455,3,0
2456,46,12
2457,18,11
2458,30,10
2459,30,21
2460,19,9
2461,13,5
2462,54,17
2463,4,0
2464,0,0
2465,19,9
2466,5,2
2467,12,10
2468,55,28
2469,8,2
2470,29,8
2471,3,0
2472,1,1
2473,9,6
2474,91,38
2475,26,8
2476,0,0
2477,0,0
2478,69,30
2479,0,0
2480,11,2
2481,16,8
2482,2,1
2483,15,2
2484,30,23
2485,16,5
2486,16,9
2487,70,26
2488,83,33
2489,42,24
2490,7,3
2491,5,1
2492,13,9
2493,27,18
2494,16,7
2495,32,11
2496,2,1
2497,16,7
2498,0,0
2499,0,0
2500,20,15
2501,3,1
2502,0,0
2503,26,12
2504,16,5
2505,29,14
2506,16,8
2507,11,6
2508,2,0
2509,5,1
2510,12,4
2511,41,18
2512,2,1
2513,6,2
2514,30,11
2515,11,2
2516,34,15
2517,8,7
2518,39,5
2519,1,0
2520,10,4
2521,0,0
2522,4,2
2523,24,8
2524,5,1
2525,18,8
2526,22,11
2527,17,8
2528,22,4
2529,2,2
2530,13,9
2531,57,25
2532,10,5
2533,15,4
2534,26,16
2535,80,24
2536,17,10
2537,34,20
2538,3,0
2539,34,15
2540,18,8
2541,7,2
2542,8,4
2543,35,16
2544,6,3
2545,1,1
2546,26,14
2547,1,0
2548,6,2
2549,0,0
2550,20,5
2551,2,2
2552,1,0
2553,8,2
2554,3,2
2555,34,12
2556,3,0
2557,3,1
2558,18,9
2559,7,3
2560,3,0
2561,112,46
2562,19,9
2563,3,3
2564,10,6
2565,30,16
2566,19,17
2567,11,4
2568,7,4
2569,7,3
2570,18,6
2571,3,1
2572,38,23
2573,8,5
2574,44,23
2575,6,2
2576,8,2
2577,8,6
2578,19,4
2579,10,7
2580,3,2
2581,19,13
2582,9,4
2583,2,0
2584,57,36
2585,12,8
2586,1,1
2587,19,3
2588,58,17
2589,7,4
2590,0,0
2591,20,0
2592,59,28
2593,62,27
2594,23,14
2595,35,13
2596,21,10
2597,0,0
2598,7,5
2599,6,2
2600,8,1
2601,2,2
2602,11,5
2603,10,5
2604,81,40
2605,4,0
2606,2,1
2607,1,1
2608,22,10
2609,36,10
2610,68,33
2611,7,7
2612,0,0
2613,3,1
2614,22,5
2615,0,0
2616,22,10
2617,4,0
2618,15,7
2619,8,6
2620,22,10
2621,0,0
2622,4,3
2623,0,0
2624,7,5
2625,0,0
2626,69,35
2627,14,2
2628,84,24
2629,8,4
2630,4,3
2631,0,0
2632,0,0
2633,0,0
2634,2,1
2635,4,1
2636,0,0
2637,0,0
2638,58,22
2639,19,6
2640,8,3
2641,0,0
2642,1,0
2643,11,4
2644,3,2
2645,34,9
2646,98,36
2647,4,3
2648,48,26
2649,73,28
2650,28,18
2651,14,6
2652,32,13
2653,15,3
2654,1,1
2655,5,2
2656,14,9
2657,66,31
2658,9,3
2659,12,2
2660,3,3
2661,19,6
2662,20,7
2663,134,48
2664,31,17
2665,4,3
2666,2,0
2667,11,6
2668,12,7
2669,12,6
2670,40,22
2671,15,6
2672,23,10
2673,12,6
2674,0,0
2675,0,0
2676,41,20
2677,15,8
2678,6,4
2679,0,0
2680,29,10
2681,2,0
2682,0,0
2683,87,28
2684,4,4
2685,8,2
2686,2,2
2687,17,8
2688,23,9
2689,78,32
2690,46,22
2691,0,0
2692,1,0
2693,26,15
2694,4,3
2695,11,8
2696,21,13
2697,4,3
2698,4,3
2699,8,6
2700,0,0
2701,77,43
2702,26,12
2703,39,19
2704,3,2
2705,13,9
2706,2,2
2707,3,3
2708,0,0
2709,10,6
2710,16,9
2711,23,11
2712,5,0
2713,7,5
2714,2,0
2715,13,8
2716,11,4
2717,1,1
2718,1,0
2719,4,2
2720,8,2
2721,11,8
2722,5,4
2723,60,31
2724,14,10
2725,2,0
2726,63,27
2727,29,12
2728,24,10
2729,15,5
2730,8,6
2731,2,2
2732,26,10
2733,19,14
2734,84,42
2735,35,7
2736,12,5
2737,0,0
2738,17,7
2739,17,7
2740,20,5
2741,21,12
2742,2,1
2743,8,4
2744,0,0
2745,1,1
2746,2,2
2747,7,3
2748,18,14
2749,0,0
2750,11,6
2751,12,9
2752,0,0
2753,10,8
2754,32,12
2755,13,1
2756,18,9
2757,0,0
2758,22,6
2759,0,0
2760,57,30
2761,21,8
2762,6,5
2763,3,2
2764,33,21
2765,67,32
2766,2,1
2767,16,6
2768,9,5
2769,12,4
2770,47,19
2771,31,18
2772,11,3
2773,47,17
2774,0,0
2775,4,3
2776,34,17
2777,25,14
2778,3,2
2779,45,21
2780,2,1
2781,56,29
2782,1,0
2783,2,1
2784,3,1
2785,70,19
2786,44,17
2787,5,2
2788,13,10
2789,30,17
2790,58,19
2791,2,1
2792,9,4
2793,0,0
2794,12,5
2795,12,7
2796,3,3
2797,11,4
2798,0,0
2799,124,29
2800,26,13
2801,17,13
2802,42,28
2803,13,4
2804,58,27
2805,20,7
2806,10,5
2807,4,1
2808,19,9
2809,17,10
2810,2,0
2811,0,0
2812,11,8
2813,33,24
2814,28,17
2815,34,18
2816,28,12
2817,15,9
2818,65,30
2819,10,3
2820,1,1
2821,59,30
2822,8,2
2823,5,5
2824,28,11
2825,37,22
2826,0,0
2827,24,6
2828,9,6
2829,2,2
2830,32,16
2831,0,0
2832,7,3
2833,8,4
2834,2,0
2835,2,1
2836,3,1
2837,10,9
2838,4,1
2839,3,1
2840,1,0
2841,1,1
2842,1,1
2843,1,1
2844,10,5
2845,0,0
2846,26,15
2847,62,37
2848,4,3
2849,35,19
2850,13,3
2851,23,10
2852,15,7
2853,3,2
2854,1,1
2855,21,11
2856,0,0
2857,5,0
2858,19,11
2859,2,1
2860,3,1
2861,14,9
2862,24,8
2863,19,8
2864,13,5
2865,28,15
2866,7,3
2867,18,6
2868,76,36
2869,23,10
2870,6,3
2871,26,2
2872,1,1
2873,8,5
2874,2,2
2875,12,5
2876,4,3
2877,65,35
2878,0,0
2879,16,8
2880,3,0
2881,1,1
2882,1,1
2883,61,26
2884,33,15
2885,2,0
2886,1,1
2887,11,5
2888,0,0
2889,16,6
2890,25,17
2891,23,9
2892,12,5
2893,1,1
2894,26,11
2895,1,1
2896,17,9
2897,14,5
2898,1,0
2899,67,33
2900,0,0
2901,1,1
2902,91,28
2903,10,2
2904,2,0
2905,3,3
2906,0,0
2907,2,0
2908,26,11
2909,1,1
2910,16,0
2911,12,6
2912,1,0
2913,18,13
2914,47,13
2915,3,3
2916,69,33
2917,49,25
2918,2,1
2919,3,2
2920,28,13
2921,2,1
2922,15,7
2923,58,37
2924,1,0
2925,7,4
2926,49,29
2927,7,0
2928,16,7
2929,2,1
2930,2,0
2931,9,5
2932,2,2
2933,0,0
2934,4,4
2935,12,5
2936,65,29
2937,13,8
2938,25,8
2939,68,33
2940,0,0
2941,12,10
2942,1,1
2943,2,0
2944,9,3
2945,6,5
2946,3,2
2947,4,2
2948,9,6
2949,0,0
2950,3,2
2951,85,14
2952,41,21
2953,7,2
2954,20,11
2955,28,10
2956,2,1
2957,3,1
2958,28,18
2959,27,15
2960,14,5
2961,42,14
2962,7,5
2963,0,0
2964,15,10
2965,19,12
2966,0,0
2967,52,26
2968,40,20
2969,16,9
2970,55,18
2971,17,7
2972,24,17
2973,4,2
2974,74,36
2975,11,8
2976,31,11
2977,70,23
2978,23,13
2979,3,0
2980,5,5
2981,2,1
2982,1,1
2983,16,2
2984,35,14
2985,56,25
2986,9,7
2987,1,1
2988,11,6
2989,23,18
2990,11,2
2991,21,10
2992,1,0
2993,16,6
2994,41,28
2995,2,0
2996,8,4
2997,23,8
2998,29,16
2999,1,0
3000,24,15
3001,31,10
3002,1,1
3003,29,20
3004,22,14
3005,11,9
3006,23,13
3007,7,4
3008,1,0
3009,59,32
3010,16,6
3011,44,18
3012,20,11
3013,0,0
3014,16,6
3015,7,4
3016,40,16
3017,2,0
3018,12,7
3019,16,4
3020,5,2
3021,16,9
3022,45,26
3023,1,1
3024,5,0
3025,6,1
3026,4,0
3027,2,1
3028,17,7
3029,6,1
3030,14,8
3031,0,0
3032,44,21
3033,5,0
3034,9,1
3035,10,2
3036,33,21
3037,2,1
3038,8,3
3039,0,0
3040,2,0
3041,9,4
3042,1,0
3043,14,7
3044,11,2
3045,3,2
3046,12,5
3047,1,0
3048,26,6
3049,0,0
3050,23,9
3051,47,21
3052,17,7
3053,1,1
3054,3,2
3055,0,0
3056,7,5
3057,32,16
3058,6,2
3059,1,1
3060,29,13
3061,3,1
3062,9,4
3063,0,0
3064,10,2
3065,10,5
3066,12,7
3067,22,11
3068,38,10
3069,3,1
3070,6,2
3071,11,6
3072,8,4
3073,2,1
3074,30,19
3075,36,23
3076,20,14
3077,22,5
3078,0,0
3079,30,13
3080,6,6
3081,14,7
3082,12,9
3083,8,3
3084,8,4
3085,17,9
3086,4,2
3087,10,6
3088,12,9
3089,0,0
3090,16,3
3091,37,16
3092,19,8
3093,4,0
3094,1,0
3095,55,31
3096,0,0
3097,1,1
3098,35,12
3099,2,0
3100,9,5
3101,8,6
3102,4,4
3103,66,34
3104,19,10
3105,8,2
3106,67,35
3107,12,3
3108,5,4
3109,18,4
3110,1,0
3111,4,3
3112,5,3
3113,3,1
3114,26,18
3115,52,28
3116,4,4
3117,12,11
3118,32,13
3119,46,26
3120,30,12
3121,12,5
3122,48,24
3123,2,1
3124,0,0
3125,8,3
3126,40,13
3127,42,23
3128,11,7
3129,0,0
3130,1,0
3131,27,14
3132,1,0
3133,10,9
3134,0,0
3135,0,0
3136,13,4
3137,3,2
3138,21,9
3139,16,8
3140,56,18
3141,6,4
3142,5,1
3143,2,2
3144,17,8
3145,33,13
3146,3,2
3147,6,5
3148,51,24
3149,6,3
3150,4,3
3151,42,14
3152,103,35
3153,2,0
3154,57,25
3155,15,4
3156,1,0
3157,2,1
3158,0,0
3159,21,9
3160,10,3
3161,18,7
3162,2,2
3163,6,2
3164,25,13
3165,29,13
3166,54,21
3167,66,24
3168,32,18
3169,19,12
3170,17,5
3171,21,12
3172,5,2
3173,7,4
3174,2,0
3175,3,0
3176,8,5
3177,17,3
3178,12,3
3179,20,12
3180,3,2
3181,8,6
3182,0,0
3183,1,1
3184,2,1
3185,2,1
3186,4,3
3187,30,9
3188,31,15
3189,37,20
3190,22,11
3191,13,6
3192,0,0
3193,0,0
3194,115,44
3195,2,1
3196,45,15
3197,3,3
3198,33,22
3199,56,18
3200,1,0
3201,4,4
3202,2,1
3203,4,0
3204,1,1
3205,5,3
3206,2,1
3207,1,0
3208,12,3
3209,15,8
3210,6,0
3211,1,0
3212,19,4
3213,6,0
3214,26,15
3215,33,11
3216,7,5
3217,7,6
3218,0,0
3219,62,21
3220,2,2
3221,36,18
3222,13,6
3223,7,3
3224,12,7
3225,14,0
3226,70,32
3227,12,7
3228,8,0
3229,0,0
3230,15,3
3231,23,9
3232,18,10
3233,21,10
3234,1,0
3235,18,10
3236,6,3
3237,20,6
3238,38,22
3239,8,4
3240,11,4
3241,31,17
3242,89,42
3243,27,18
3244,11,7
3245,7,4
3246,9,5
3247,4,3
3248,6,5
3249,3,3
3250,0,0
3251,1,1
3252,3,1
3253,0,0
3254,29,10
3255,22,8
3256,13,11
3257,2,2
3258,30,17
3259,19,12
3260,3,3
3261,12,4
3262,5,3
3263,1,0
3264,1,1
3265,13,9
3266,8,3
3267,14,7
3268,15,9
3269,4,0
3270,1,1
3271,1,0
3272,1,1
3273,6,5
3274,1,0
3275,78,39
3276,21,9
3277,18,8
3278,4,3
3279,1,0
3280,1,0
3281,8,7
3282,1,1
3283,50,24
3284,48,16
3285,33,15
3286,23,20
3287,6,1
3288,0,0
3289,0,0
3290,6,1
3291,5,0
3292,10,5
3293,13,3
3294,6,2
3295,40,20
3296,2,1
3297,1,0
3298,79,34
3299,2,2
3300,2,1
3301,12,4
3302,29,4
3303,38,22
3304,15,12
3305,30,17
3306,4,0
3307,1,1
3308,1,1
3309,64,21
3310,2,1
3311,8,1
3312,69,32
3313,5,1
3314,21,12
3315,1,0
3316,7,5
3317,28,13
3318,13,3
3319,2,1
3320,21,11
3321,68,33
3322,3,1
3323,1,1
3324,5,4
3325,6,3
3326,53,22
3327,2,0
3328,32,22
3329,8,4
3330,2,0
3331,10,2
3332,37,15
3333,5,0
3334,36,17
3335,22,11
3336,18,10
3337,0,0
3338,119,36
3339,1,1
3340,11,6
3341,4,3
3342,0,0
3343,0,0
3344,1,1
3345,2,2
3346,12,10
3347,7,6
3348,29,20
3349,12,6
3350,15,6
3351,9,4
3352,12,6
3353,17,6
3354,54,21
3355,7,5
3356,3,2
3357,25,3
3358,6,2
3359,3,2
3360,18,10
3361,15,10
3362,0,0
3363,115,38
3364,23,3
3365,22,12
3366,1,1
3367,9,7
3368,6,4
3369,7,0
3370,2,1
3371,5,1
3372,5,3
3373,23,12
3374,8,3
3375,62,14
3376,14,3
3377,6,3
3378,21,11
3379,22,7
3380,23,16
3381,26,14
3382,24,12
3383,12,7
3384,38,18
3385,9,0
3386,19,9
3387,7,5
3388,0,0
3389,1,0
3390,1,1
3391,14,9
3392,31,20
3393,1,1
3394,47,29
3395,2,1
3396,23,16
3397,16,4
3398,4,1
3399,3,2
3400,1,1
3401,8,4
3402,0,0
3403,12,6
3404,42,24
3405,66,14
3406,60,34
3407,7,2
3408,10,2
3409,10,5
3410,14,6
3411,36,14
3412,6,0
3413,6,5
3414,13,7
3415,45,18
3416,47,22
3417,56,15
3418,11,7
3419,61,14
3420,61,22
3421,51,21
3422,52,29
3423,5,3
3424,9,4
3425,18,6
3426,0,0
3427,38,19
3428,16,13
3429,12,3
3430,33,19
3431,65,23
3432,1,0
3433,1,1
3434,5,1
3435,31,16
3436,0,0
3437,23,7
3438,5,2
3439,90,41
3440,18,6
3441,16,6
3442,2,1
3443,6,2
3444,6,1
3445,3,1
3446,4,0
3447,7,3
3448,2,0
3449,30,12
3450,33,8
3451,2,0
3452,37,12
3453,12,10
3454,44,23
3455,1,1
3456,1,1
3457,14,9
3458,2,1
3459,3,2
3460,1,0
3461,34,15
3462,1,1
3463,16,9
3464,11,6
3465,9,5
3466,0,0
3467,2,1
3468,50,23
3469,4,1
3470,4,1
3471,0,0
3472,0,0
3473,1,1
3474,3,1
3475,22,14
3476,0,0
3477,1,1
3478,12,4
3479,1,1
3480,0,0
3481,20,5
3482,26,13
3483,3,1
3484,55,19
3485,36,22
3486,11,8
3487,6,0
3488,3,0
3489,2,2
3490,78,28
3491,39,20
3492,14,6
3493,37,22
3494,0,0
3495,19,9
3496,9,4
3497,30,9
3498,0,0
3499,10,5
3500,63,34
3501,3,0
3502,0,0
3503,77,39
3504,3,1
3505,5,1
3506,1,0
3507,4,1
3508,1,1
3509,93,36
3510,44,28
3511,0,0
3512,20,8
3513,2,0
3514,25,9
3515,10,9
3516,0,0
3517,15,1
3518,17,9
3519,4,3
3520,2,1
3521,14,5
3522,25,17
3523,15,9
3524,21,9
3525,14,5
3526,0,0
3527,1,0
3528,5,0
3529,12,5
3530,16,7
3531,21,6
3532,0,0
3533,11,9
3534,6,1
3535,7,5
3536,73,27
3537,7,0
3538,66,24
3539,0,0
3540,5,3
3541,3,3
3542,22,20
3543,4,2
3544,42,4
3545,1,1
3546,15,5
3547,2,2
3548,2,1
3549,56,35
3550,5,0
3551,17,11
3552,7,2
3553,0,0
3554,0,0
3555,26,9
3556,14,11
3557,19,7
3558,12,4
3559,34,9
3560,0,0
3561,6,5
3562,21,4
3563,3,0
3564,12,7
3565,16,10
3566,2,1
3567,0,0
3568,42,24
3569,13,9
3570,33,11
3571,42,18
3572,37,11
3573,4,2
3574,3,2
3575,19,12
3576,5,3
3577,16,10
3578,1,1
3579,28,15
3580,37,19
3581,3,1
3582,2,1
3583,6,4
3584,73,38
3585,10,3
3586,4,0
3587,12,3
3588,12,9
3589,0,0
3590,4,1
3591,9,8
3592,15,11
3593,77,27
3594,72,30
3595,5,0
3596,1,0
3597,59,36
3598,2,2
3599,1,1
3600,43,13
3601,0,0
3602,61,22
3603,10,5
3604,0,0
3605,71,28
3606,27,15
3607,2,2
3608,22,9
3609,1,0
3610,5,2
3611,1,0
3612,58,21
3613,6,3
3614,38,20
3615,18,16
3616,7,2
3617,12,7
3618,40,15
3619,6,2
3620,9,5
3621,3,1
3622,0,0
3623,110,43
3624,0,0
3625,3,0
3626,81,33
3627,1,0
3628,28,11
3629,3,1
3630,5,1
3631,0,0
3632,39,28
3633,0,0
3634,10,4
3635,16,6
3636,4,0
3637,3,1
3638,18,8
3639,62,29
3640,37,16
3641,4,3
3642,3,2
3643,30,15
3644,8,7
3645,1,0
3646,13,6
3647,22,6
3648,30,15
3649,0,0
3650,0,0
3651,52,23
3652,23,9
3653,19,6
3654,2,0
3655,27,18
3656,2,0
3657,19,14
3658,9,3
3659,34,13
3660,36,16
3661,39,12
3662,6,2
3663,39,13
3664,65,26
3665,15,9
3666,8,5
3667,2,2
3668,11,5
3669,1,0
3670,2,0
3671,14,7
3672,4,0
3673,35,21
3674,23,8
3675,21,10
3676,60,37
3677,5,4
3678,9,6
3679,15,7
3680,5,0
3681,20,7
3682,36,16
3683,54,18
3684,8,3
3685,6,4
3686,3,0
3687,24,7
3688,4,3
3689,63,22
3690,4,2
3691,0,0
3692,14,6
3693,0,0
3694,1,1
3695,5,2
3696,3,0
3697,0,0
3698,0,0
3699,9,4
3700,3,3
3701,20,9
3702,14,5
3703,24,11
3704,0,0
3705,18,11
3706,9,2
3707,0,0
3708,3,3
3709,11,4
3710,6,5
3711,0,0
3712,39,23
3713,18,12
3714,10,5
3715,1,0
3716,0,0
3717,7,5
3718,6,2
3719,14,6
3720,24,8
3721,34,11
3722,15,6
3723,12,3
3724,15,9
3725,34,18
3726,20,8
3727,7,6
3728,50,26
3729,9,2
3730,11,9
3731,2,0
3732,4,0
3733,106,58
3734,6,4
3735,19,15
3736,3,3
3737,12,5
3738,9,8
3739,4,3
3740,45,28
3741,6,4
3742,97,31
3743,21,11
3744,36,15
3745,56,32
3746,4,4
3747,13,4
3748,7,6
3749,25,3
3750,2,1
3751,21,3
3752,22,8
3753,3,2
3754,7,6
3755,8,3
3756,3,1
3757,3,0
3758,10,7
3759,7,1
3760,10,3
3761,1,1
3762,67,22
3763,2,1
3764,22,14
3765,1,0
3766,13,4
3767,11,7
3768,2,0
3769,14,6
3770,5,1
3771,15,2
3772,83,26
3773,11,4
3774,13,4
3775,34,19
3776,5,0
3777,26,15
3778,4,2
3779,20,6
3780,26,15
3781,5,2
3782,14,3
3783,14,10
3784,23,11
3785,5,2
3786,40,22
3787,56,11
3788,3,1
3789,40,21
3790,0,0
3791,10,10
3792,5,1
3793,7,3
3794,26,17
3795,4,3
3796,34,15
3797,2,0
3798,58,23
3799,40,14
3800,6,4
3801,2,1
3802,7,6
3803,30,11
3804,19,9
3805,7,2
3806,29,9
3807,7,4
3808,12,4
3809,3,2
3810,2,0
3811,1,1
3812,9,6
3813,21,16
3814,16,9
3815,0,0
3816,19,13
3817,48,22
3818,11,6
3819,4,4
3820,10,1
3821,11,7
3822,8,2
3823,12,6
3824,22,16
3825,4,1
3826,30,8
3827,120,59
3828,0,0
3829,23,8
3830,173,77
3831,23,14
3832,36,13
3833,1,1
3834,4,2
3835,4,3
3836,2,1
3837,14,7
3838,72,37
3839,2,0
3840,29,15
3841,32,11
3842,4,0
3843,3,3
3844,6,3
3845,14,6
3846,22,5
3847,0,0
3848,5,0
3849,38,18
3850,4,0
3851,17,8
3852,8,4
3853,1,1
3854,66,26
3855,2,0
3856,0,0
3857,2,2
3858,41,16
3859,2,1
3860,2,0
3861,10,4
3862,20,12
3863,2,2
3864,0,0
3865,29,12
3866,13,7
3867,29,9
3868,11,6
3869,0,0
3870,1,0
3871,0,0
3872,12,11
3873,0,0
3874,6,3
3875,19,9
3876,2,1
3877,2,2
3878,21,2
3879,8,4
3880,27,4
3881,5,3
3882,2,0
3883,3,2
3884,15,5
3885,6,1
3886,15,10
3887,2,0
3888,30,15
3889,4,3
3890,57,21
3891,15,3
3892,6,4
3893,5,5
3894,9,3
3895,16,5
3896,21,9
3897,4,2
3898,1,0
3899,3,3
3900,9,4
3901,8,3
3902,0,0
3903,1,0
3904,0,0
3905,2,0
3906,21,18
3907,2,0
3908,6,3
3909,17,10
3910,3,2
3911,1,0
3912,32,18
3913,5,2
3914,6,2
3915,32,16
3916,36,11
3917,9,8
3918,37,21
3919,26,8
3920,8,2
3921,10,7
3922,4,3
3923,5,3
3924,3,1
3925,51,25
3926,5,0
3927,59,25
3928,9,3
3929,17,9
3930,1,1
3931,11,6
3932,7,3
3933,0,0
3934,3,2
3935,17,8
3936,27,12
3937,2,2
3938,9,3
3939,2,1
3940,2,2
3941,10,6
3942,1,0
3943,43,22
3944,2,0
3945,10,7
3946,6,2
3947,0,0
3948,3,1
3949,4,2
3950,2,0
3951,24,12
3952,3,3
3953,4,3
3954,5,3
3955,8,3
3956,22,12
3957,4,2
3958,1,1
3959,25,14
3960,39,15
3961,21,19
3962,2,1
3963,25,15
3964,95,44
3965,26,18
3966,38,10
3967,44,23
3968,25,11
3969,32,16
3970,31,11
3971,20,10
3972,2,0
3973,16,12
3974,13,9
3975,0,0
3976,6,0
3977,3,0
3978,2,2
3979,23,8
3980,10,1
3981,20,10
3982,0,0
3983,1,0
3984,0,0
3985,37,18
3986,4,2
3987,0,0
3988,16,11
3989,26,11
3990,55,31
3991,22,11
3992,2,0
3993,6,2
3994,17,10
3995,1,1
3996,0,0
3997,5,2
3998,0,0
3999,43,25
4000,5,4
4001,3,1
4002,40,15
4003,9,3
4004,2,0
4005,5,3
4006,7,3
4007,9,9
4008,5,1
4009,1,1
4010,1,1
4011,3,3
4012,10,2
4013,4,0
4014,40,20
4015,3,3
4016,0,0
4017,1,0
4018,5,3
4019,0,0
4020,1,0
4021,14,1
4022,14,7
4023,25,12
4024,16,8
4025,5,3
4026,4,1
4027,18,9
4028,0,0
4029,26,12
4030,44,15
4031,0,0
4032,1,1
4033,0,0
4034,11,6
4035,11,1
4036,0,0
4037,10,2
4038,42,27
4039,0,0
4040,12,6
4041,11,6
4042,3,1
4043,2,2
4044,4,4
4045,14,7
4046,3,3
4047,20,13
4048,28,18
4049,2,2
4050,35,18
4051,25,10
4052,14,9
4053,39,12
4054,1,1
4055,6,2
4056,7,5
4057,15,8
4058,18,10
4059,27,8
4060,13,4
4061,20,7
4062,6,4
4063,22,11
4064,15,8
4065,4,2
4066,6,2
4067,40,15
4068,11,6
4069,2,0
4070,5,5
4071,33,11
4072,69,23
4073,6,3
4074,15,12
4075,17,8
4076,45,6
4077,10,5
4078,3,3
4079,11,1
4080,3,2
4081,23,14
4082,33,8
4083,9,2
4084,45,19
4085,1,0
4086,19,8
4087,32,17
4088,0,0
4089,5,2
4090,31,15
4091,48,31
4092,14,10
4093,6,5
4094,14,8
4095,1,0
4096,6,0
4097,2,1
4098,49,19
4099,69,44
4100,41,15
4101,22,11
4102,3,0
4103,10,3
4104,26,19
4105,1,0
4106,3,2
4107,9,4
4108,59,32
4109,27,15
4110,9,5
4111,34,16
4112,13,6
4113,17,10
4114,18,2
4115,64,35
4116,7,6
4117,58,24
4118,33,12
4119,81,45
4120,0,0
4121,41,12
4122,4,1
4123,32,14
4124,2,1
4125,25,10
4126,3,2
4127,11,4
4128,4,2
4129,23,10
4130,51,14
4131,14,6
4132,7,3
4133,41,20
4134,0,0
4135,7,2
4136,0,0
4137,17,14
